cust_no,item_no
00221,890
00221,2521
00221,2047
00222,1971
00223,2325
00223,403
00224,2454
00225,1265
00226,2150
00226,389
00227,2204
00228,41
00229,1314
00229,662
00230,783
00231,300
00232,2602
00233,648
00233,342
00234,2527
00235,1884
00235,1443
00236,273
00236,296
00236,2224
00236,1072
00237,537
00237,1815
00238,2458
00238,67
00239,678
00240,980
00241,2066
00241,1173
00242,1591
00242,1714
00243,488
00244,1743
00245,2419
00246,2620
00247,2150
00248,517
00249,225
00249,1939
00250,1641
00251,731
00252,1302
00253,172
00253,1065
00254,2012
00255,1174
00256,2452
00257,374
00257,1014
00257,643
00257,1616
00257,656
00258,1260
00258,2525
00259,2211
00260,1593
00260,1690
00260,68
00261,1141
00261,472
00262,261
00263,775
00264,595
00265,1084
00266,2493
00267,1775
00267,702
00268,2032
00268,1023
00269,2224
00270,1451
00270,1900
00271,1823
00271,1977
00272,898
00273,414
00273,204
00274,1241
00275,589
00276,1029
00277,428
00277,554
00277,322
00278,1739
00279,273
00280,853
00280,2045
00281,365
00281,1084
00282,605
00282,554
00283,1737
00284,268
00285,2562
00286,32
00287,1241
00288,533
00288,979
00289,2421
00290,2077
00291,103
00292,1827
00293,973
00294,137
00295,117
00296,897
00297,2102
00298,670
00299,1243
00300,643
00301,2018
00302,1591
00303,1653
00304,1157
00305,221
00306,692
00307,1461
00308,648
00309,1993
00309,2121
00310,404
00311,1631
00311,498
00312,2338
00313,2581
00314,1653
00315,1336
00315,2349
00316,2190
00316,1575
00317,1527
00317,2432
00318,987
00319,660
00320,28
00321,240
00321,761
00322,1265
00323,2098
00323,306
00324,2367
00325,1262
00325,421
00326,488
00326,1325
00326,2558
00327,499
00328,2271
00329,250
00329,1008
00330,477
00331,2452
00332,1478
00332,726
00333,1826
00334,391
00335,2169
00336,2160
00336,884
00337,1106
00337,1154
00338,1263
00339,161
00340,10
00341,648
00342,1038
00343,396
00344,692
00345,1106
00346,81
00347,2065
00348,1314
00349,117
00350,642
00351,2102
00352,323
00353,1766
00354,1826
00355,1612
00355,2625
00356,682
00357,724
00358,240
00359,537
00360,2358
00361,1653
00362,2048
00362,584
00362,1474
00363,890
00364,47
00365,1681
00366,2376
00367,412
00368,1446
00369,1262
00370,1713
00371,261
00371,979
00372,1844
00372,1704
00372,1093
00373,268
00374,2582
00375,2272
00376,103
00377,1478
00378,2065
00379,2066
00379,1615
00379,1616
00380,2290
00380,2496
00381,1542
00382,1378
00383,1265
00384,414
00384,478
00384,1256
00384,485
00385,421
00386,204
00386,687
00387,2228
00388,2308
00389,1690
00389,898
00389,732
00390,2558
00391,290
00391,1944
00391,295
00392,1652
00392,400
00393,1020
00394,2160
00394,533
00394,279
00395,1354
00396,2139
00397,2497
00398,537
00399,1826
00400,1593
00400,2440
00400,2612
00401,1378
00402,138
00403,2592
00404,1177
00405,2319
00406,1100
00407,308
00407,1386
00408,32
00409,727
00410,2159
00411,2238
00412,803
00413,2520
00413,12
00413,1297
00413,1793
00414,240
00415,372
00416,1266
00417,409
00418,731
00419,2282
00420,1436
00421,2464
00421,163
00422,2232
00422,291
00423,421
00424,2514
00425,2620
00426,551
00427,17
00428,799
00428,2527
00429,367
00429,2338
00430,1337
00431,198
00432,516
00433,1747
00434,1347
00435,1235
00436,166
00437,402
00438,514
00439,1092
00440,2401
00441,36
00442,562
00443,1084
00443,1730
00443,1924
00444,1761
00445,1126
00445,996
00445,1492
00446,1579
00446,2507
00447,57
00448,121
00448,1187
00449,1476
00449,519
00449,2527
00449,662
00450,1350
00451,65
00451,1327
00452,1378
00453,2470
00454,885
00454,2401
00455,2326
00456,414
00456,102
00457,109
00458,2295
00459,1957
00460,1032
00461,1218
00462,671
00463,419
00463,643
00464,2142
00464,1074
00464,2444
00465,1997
00466,2094
00467,973
00468,1443
00469,1591
00470,2195
00470,1079
00470,1504
00471,2599
00472,2140
00472,2160
00472,261
00473,1100
00473,1208
00474,63
00474,2149
00475,739
00476,66
00477,1129
00478,537
00479,204
00480,926
00480,2590
00481,1902
00482,1202
00483,425
00484,1983
00484,692
00485,914
00486,2582
00487,1710
00488,2282
00489,1565
00490,2211
00491,1154
00492,1046
00492,556
00493,1593
00494,2252
00494,829
00495,1679
00496,1161
00497,1279
00497,2428
00497,621
00498,650
00499,815
00499,512
00499,2540
00500,10
00501,76
00502,1496
00502,2197
00503,320
00504,1774
00505,213
00506,767
00507,741
00507,1913
00508,423
00509,1255
00510,1977
00510,2273
00511,2158
00511,1635
00512,1516
00513,1826
00514,1921
00515,317
00516,416
00517,1100
00518,2244
00518,1511
00518,1728
00519,2592
00520,1900
00520,820
00521,1939
00522,2549
00523,477
00524,1743
00525,1964
00526,1179
00527,1333
00528,29
00529,25
00529,1428
00530,130
00531,2103
00531,1378
00532,726
00532,291
00533,144
00533,1140
00534,2175
00534,386
00535,2406
00536,437
00537,1561
00538,442
00538,787
00538,1119
00539,41
00540,1204
00541,1405
00541,702
00542,1565
00542,893
00543,864
00543,929
00543,746
00543,341
00544,38
00545,1690
00545,1244
00546,424
00547,1847
00548,225
00549,1248
00550,370
00551,1165
00552,838
00553,2624
00554,816
00554,156
00554,1332
00555,2576
00556,1174
00557,2333
00558,51
00558,1092
00559,1593
00560,122
00561,670
00562,383
00563,1854
00564,615
00565,893
00565,887
00566,2520
00567,763
00567,2295
00568,2393
00569,1072
00570,1195
00571,1349
00572,2293
00573,2581
00574,2393
00575,1646
00576,1337
00577,2336
00578,379
00579,1463
00580,763
00581,731
00582,1625
00582,173
00583,1565
00584,649
00585,887
00585,2354
00586,2474
00586,1714
00586,635
00587,620
00588,1337
00589,574
00589,1147
00590,10
00591,2409
00592,2160
00593,126
00593,2454
00593,1386
00593,988
00594,255
00595,2472
00596,1593
00597,699
00597,553
00597,527
00598,2497
00599,747
00599,385
00600,2175
00600,456
00601,1290
00601,1733
00601,1121
00602,1607
00602,136
00602,816
00603,554
00603,2121
00604,2440
00605,848
00606,1378
00606,1100
00607,1594
00607,1521
00608,250
00609,2495
00609,2062
00610,1088
00610,2490
00610,841
00611,1036
00612,2474
00613,2381
00613,1034
00614,2474
00614,2235
00614,1555
00614,488
00615,28
00615,1216
00615,596
00615,1790
00616,1665
00616,2499
00616,650
00617,294
00618,2368
00618,2111
00618,1801
00619,893
00620,1279
00621,113
00621,2444
00622,2376
00623,58
00623,1658
00623,175
00624,1288
00624,973
00625,685
00625,2497
00626,2355
00627,1180
00628,1721
00629,2432
00630,2626
00631,1256
00631,206
00632,423
00633,1924
00634,163
00635,1084
00636,486
00637,317
00637,948
00638,414
00639,1801
00640,1683
00641,1046
00642,1644
00643,2012
00644,1436
00645,1910
00645,1209
00646,1826
00647,1159
00647,941
00647,1243
00648,2085
00649,1119
00650,979
00651,1928
00652,255
00653,498
00654,2206
00655,1917
00655,215
00656,527
00657,1743
00658,840
00659,239
00660,642
00660,2620
00661,642
00662,1382
00663,574
00664,368
00665,383
00666,2272
00667,225
00667,1022
00668,2197
00669,214
00670,440
00670,2065
00671,563
00671,2201
00671,1368
00672,424
00673,1008
00674,374
00674,2460
00675,402
00676,1119
00677,1317
00678,1857
00679,477
00680,1756
00680,2096
00681,600
00681,1600
00682,798
00682,140
00683,1235
00684,1034
00685,675
00686,1625
00687,1107
00688,342
00689,1271
00690,1730
00690,56
00691,2066
00691,2268
00692,21
00692,1084
00693,65
00693,122
00694,893
00695,225
00696,2519
00697,414
00698,2102
00699,948
00700,389
00701,2211
00701,1863
00702,1521
00703,682
00704,2520
00704,2206
00704,842
00705,1198
00706,1944
00707,1902
00707,248
00707,2596
00708,1572
00709,2012
00710,387
00710,421
00711,2345
00712,2581
00712,2231
00713,323
00714,2464
00714,1832
00715,1655
00716,650
00716,2208
00717,642
00718,1028
00719,898
00720,271
00721,875
00721,2522
00722,1567
00723,2490
00724,2558
00725,1035
00726,838
00726,1560
00727,2449
00728,1530
00728,643
00729,934
00729,669
00730,675
00731,1072
00732,1084
00733,1119
00733,322
00734,900
00734,1551
00735,257
00736,1206
00736,537
00737,2023
00737,1178
00738,1235
00739,67
00740,1475
00741,1813
00741,296
00741,2499
00742,526
00742,2266
00743,511
00743,537
00744,2151
00744,445
00744,1681
00745,1165
00745,46
00745,1349
00746,1746
00746,149
00747,68
00747,2398
00748,2175
00749,761
00750,2377
00750,1228
00750,377
00751,1928
00752,1568
00753,2401
00753,1649
00754,1913
00755,126
00756,1892
00757,317
00758,1653
00758,733
00759,554
00760,1696
00761,1708
00762,1195
00763,921
00764,898
00765,721
00765,367
00766,518
00766,1941
00767,1653
00768,842
00769,747
00770,848
00770,948
00771,525
00772,1926
00773,1754
00774,1305
00775,1337
00776,2333
00777,400
00778,2190
00778,66
00779,2022
00780,802
00781,1706
00782,1241
00782,65
00783,2206
00784,1068
00784,532
00785,463
00786,138
00787,2595
00788,1650
00788,1924
00789,120
00790,2200
00791,605
00792,1593
00793,2022
00794,423
00795,1107
00796,1430
00796,930
00797,1481
00798,1952
00799,1953
00800,713
00801,363
00802,667
00803,380
00803,1736
00804,1322
00805,1600
00805,1293
00806,1441
00807,1690
00807,1997
00808,1079
00808,685
00809,1504
00809,1790
00810,2200
00811,2365
00812,1338
00812,802
00812,561
00813,1977
00814,2317
00815,481
00816,1119
00817,1402
00818,2558
00819,320
00820,1337
00821,1730
00822,130
00823,2407
00824,1928
00825,41
00826,2256
00826,164
00827,1314
00828,122
00828,237
00829,231
00830,2462
00831,6
00832,1103
00833,2052
00834,1943
00835,1067
00836,278
00837,898
00838,2
00839,586
00839,1147
00840,643
00841,1635
00842,669
00843,1085
00843,344
00844,1734
00845,727
00846,2350
00847,1435
00848,1902
00849,380
00850,2497
00851,1147
00851,1443
00852,2570
00852,921
00853,1914
00854,2066
00854,2399
00855,2166
00855,1188
00856,1106
00856,948
00857,1029
00858,2325
00858,675
00859,15
00859,66
00859,110
00859,2620
00860,354
00861,1206
00861,1739
00861,760
00862,1914
00863,640
00864,424
00865,2401
00866,1994
00867,1344
00868,1685
00869,550
00870,342
00871,677
00872,28
00873,485
00873,1509
00874,2239
00875,1531
00876,193
00877,1424
00878,1568
00879,2282
00880,1649
00881,1779
00882,1850
00882,2486
00883,317
00884,2077
00885,675
00886,788
00887,1470
00888,706
00889,2199
00889,389
00890,261
00891,1548
00892,421
00893,498
00894,1826
00895,1841
00896,693
00896,1875
00897,2213
00898,2520
00898,1136
00899,419
00900,692
00901,2066
00902,273
00903,1442
00903,2056
00904,2045
00905,1974
00906,1068
00906,1774
00906,1666
00906,770
00907,237
00907,696
00908,1022
00909,498
00910,1789
00911,2432
00912,2211
00912,324
00912,848
00913,381
00914,308
00915,1736
00915,195
00916,1593
00917,890
00917,381
00918,478
00919,642
00920,801
00921,1709
00921,2486
00922,1478
00922,640
00923,786
00924,1424
00924,887
00925,1483
00925,1788
00925,1230
00926,873
00927,676
00928,2567
00929,699
00930,1413
00931,1943
00932,848
00932,1516
00933,1565
00934,1725
00935,1001
00936,414
00937,198
00937,1939
00938,1487
00939,1509
00940,533
00941,29
00941,1975
00941,2567
00942,760
00942,25
00943,2393
00943,890
00943,1672
00944,2121
00945,842
00946,1204
00947,2207
00948,95
00949,2317
00950,2592
00951,1035
00951,1461
00951,848
00952,1635
00953,1832
00953,2224
00954,682
00955,320
00956,187
00957,622
00957,1524
00958,898
00959,24
00960,6
00961,2428
00962,402
00963,1734
00964,1994
00965,1386
00965,2581
00966,400
00967,138
00968,291
00969,989
00970,619
00971,656
00972,2366
00972,1882
00973,490
00973,2283
00974,2507
00975,2096
00976,2282
00977,2140
00978,1208
00979,625
00980,658
00981,308
00981,2590
00981,931
00982,2519
00983,879
00984,765
00984,1828
00984,1522
00985,2412
00986,739
00987,527
00988,1074
00989,1863
00990,2096
00991,2102
00991,225
00992,1603
00993,133
00994,524
00995,416
00996,408
00997,1245
00998,2502
00999,1687
00999,2022
01000,1156
01000,630
01000,503
01001,842
01002,2096
01003,1106
01003,370
01003,261
01004,165
01005,1977
01006,1561
01006,1993
01007,2365
01008,898
01008,1209
01009,2530
01010,1413
01011,605
01012,143
01013,1754
01014,2459
01015,1355
01016,2052
01017,1463
01017,711
01017,2073
01017,248
01017,527
01018,2520
01019,379
01020,1834
01021,622
01022,2519
01022,17
01023,1565
01023,67
01024,1006
01024,2564
01024,65
01024,421
01025,1418
01026,820
01026,1634
01027,476
01028,2175
01029,263
01029,1502
01030,735
01031,1863
01032,1253
01033,488
01034,385
01034,692
01035,2539
01035,1261
01035,1728
01036,1382
01037,2014
01037,783
01038,2077
01039,1721
01039,341
01040,2627
01041,895
01042,1265
01043,127
01044,1513
01044,2204
01044,1782
01045,1034
01045,341
01046,2372
01046,425
01046,1753
01047,350
01048,1594
01049,2
01049,2365
01050,65
01050,1256
01050,1823
01050,402
01051,488
01051,2228
01052,486
01053,2248
01054,110
01055,2150
01056,1383
01057,2239
01057,1997
01058,1423
01059,1884
01059,1635
01060,1856
01061,2387
01062,1322
01063,400
01063,1499
01064,1079
01065,224
01065,352
01065,372
01066,910
01067,138
01067,2022
01068,1952
01068,1253
01069,477
01069,178
01070,1650
01071,526
01071,1035
01072,1247
01073,1843
01074,1650
01074,1983
01075,741
01076,1827
01076,2139
01077,1681
01078,2464
01079,910
01079,1103
01080,1265
01080,615
01081,1646
01081,1646
01082,56
01083,627
01083,361
01084,1884
01084,2200
01085,1195
01085,554
01086,1987
01087,1083
01088,1914
01089,1616
01090,1311
01091,421
01092,1669
01092,1958
01092,2308
01093,1900
01094,605
01095,615
01096,1602
01096,1754
01096,1503
01097,65
01098,1424
01099,2492
01100,2434
01101,1253
01102,1681
01103,587
01104,261
01104,1649
01104,537
01105,1381
01106,278
01107,2602
01108,980
01109,2158
01110,2454
01111,2326
01111,1725
01111,2525
01112,414
01113,1402
01113,1261
01114,1841
01115,1398
01116,2350
01117,2216
01117,2247
01118,67
01119,1148
01120,25
01121,1113
01122,1100
01123,2520
01123,1386
01124,1913
01125,1198
01126,1187
01126,2025
01127,1538
01128,1641
01129,2490
01130,498
01131,1418
01131,117
01132,573
01132,466
01133,829
01134,1418
01134,1322
01135,111
01135,2112
01136,1404
01137,423
01137,389
01138,2175
01139,1635
01139,2590
01140,130
01141,1746
01142,1049
01143,1615
01144,56
01145,1461
01146,2421
01147,1502
01147,1418
01148,1193
01149,1029
01150,2230
01150,1650
01151,1568
01151,1048
01152,2184
01153,475
01153,750
01153,2282
01154,2012
01154,476
01155,1730
01156,2295
01157,731
01158,431
01159,2044
01160,2520
01161,2376
01161,419
01162,1106
01162,775
01163,199
01163,2098
01164,596
01165,204
01165,2424
01166,2341
01166,517
01167,1148
01167,2211
01167,2228
01168,1072
01168,1900
01169,2590
01170,2308
01171,290
01172,403
01173,361
01174,2490
01175,810
01175,424
01176,299
01177,2308
01177,527
01178,2235
01178,565
01179,2569
01180,1106
01181,424
01181,670
01182,2590
01183,898
01184,1154
01185,2206
01186,2240
01187,2235
01188,138
01188,1100
01189,1737
01190,1229
01190,414
01190,2239
01190,1256
01191,204
01191,1153
01192,2592
01193,1603
01194,1084
01195,2197
01195,2049
01195,2317
01196,2355
01197,890
01198,1832
01199,682
01200,204
01201,117
01202,1788
01203,1109
01204,374
01205,2029
01206,1651
01206,986
01206,408
01206,1984
01207,1924
01208,1603
01209,193
01210,477
01211,1461
01211,1021
01211,1147
01212,2158
01212,1136
01213,2332
01213,2342
01214,2056
01214,2231
01215,166
01216,554
01216,622
01216,1345
01217,204
01217,2490
01217,2393
01217,2211
01218,1480
01218,958
01218,53
01218,1448
01218,2239
01218,425
01219,1327
01220,380
01221,1943
01222,1990
01222,2315
01223,2339
01224,1255
01225,731
01225,1284
01226,1779
01226,1246
01227,524
01227,400
01228,819
01228,126
01229,1100
01229,56
01230,2235
01231,1034
01231,379
01231,2045
01232,2455
01233,2611
01233,2599
01234,1209
01235,739
01235,2357
01235,693
01235,2045
01235,2176
01236,1789
01237,2201
01238,21
01239,2282
01240,492
01240,1696
01241,1973
01241,1719
01242,2487
01243,163
01244,400
01245,1818
01246,372
01247,2393
01248,1210
01249,2505
01249,1643
01249,1391
01250,2012
01251,706
01252,1359
01253,403
01254,1993
01255,2142
01255,2085
01256,1740
01257,485
01258,733
01258,1235
01259,2099
01260,2157
01261,1506
01261,193
01262,1764
01263,2190
01264,402
01265,1470
01266,1123
01267,1206
01268,554
01269,2301
01270,310
01271,1551
01272,419
01273,1753
01274,940
01274,349
01274,1032
01274,1983
01275,386
01276,1804
01277,988
01278,328
01279,2341
01280,1244
01281,2490
01282,2123
01283,640
01284,1431
01285,2268
01286,2056
01287,2370
01288,324
01289,1841
01290,81
01291,1253
01292,606
01292,217
01292,2510
01293,400
01294,1815
01295,1294
01296,1121
01297,444
01298,2533
01299,830
01300,1424
01301,2190
01302,2414
01302,1330
01303,225
01304,2122
01305,291
01306,669
01306,2096
01306,1939
01307,400
01308,1892
01309,1057
01310,1338
01310,2472
01311,1565
01312,713
01313,2497
01314,1210
01315,1343
01316,99
01317,1015
01317,1350
01317,437
01318,127
01318,519
01318,1243
01319,1754
01320,318
01320,1761
01321,2056
01321,1615
01321,1790
01322,345
01322,1740
01323,2490
01324,1837
01325,2467
01326,2282
01326,421
01326,2268
01327,2256
01328,2341
01328,371
01329,1905
01330,1447
01331,745
01332,1253
01333,294
01333,1793
01334,2355
01334,1524
01335,1894
01336,609
01337,1339
01337,622
01338,1706
01339,2142
01340,2051
01340,728
01341,640
01341,1343
01341,1743
01342,2490
01343,320
01343,980
01343,1034
01344,751
01344,1856
01344,1963
01345,898
01345,1434
01346,1735
01347,2256
01348,1816
01349,324
01350,2385
01351,192
01352,462
01353,2490
01353,1568
01353,1635
01354,1658
01354,386
01355,550
01355,1572
01355,1173
01356,605
01357,537
01358,1264
01359,81
01360,1294
01360,2365
01361,486
01361,640
01361,829
01362,2493
01363,1452
01364,2105
01365,1739
01366,380
01367,2519
01368,1607
01369,416
01370,1386
01371,2566
01371,885
01372,207
01373,377
01374,2032
01375,1593
01376,2022
01377,1419
01378,423
01378,408
01379,476
01380,11
01380,1920
01381,2201
01381,1436
01382,941
01382,2150
01383,335
01384,669
01384,2240
01385,537
01386,1535
01386,2417
01387,915
01388,1774
01388,407
01389,1018
01390,380
01391,1461
01392,898
01393,669
01394,248
01394,130
01395,335
01395,893
01396,81
01397,2039
01398,1983
01398,554
01399,1811
01399,370
01399,138
01400,2273
01400,1521
01401,2415
01401,1209
01402,2428
01403,2137
01403,1262
01404,162
01405,1828
01406,2474
01407,669
01408,1204
01409,2537
01409,2010
01410,365
01411,747
01412,2507
01413,2424
01414,1075
01415,604
01416,211
01417,577
01417,1573
01417,1609
01418,2186
01419,239
01420,370
01420,1737
01421,1241
01421,1154
01422,2264
01422,746
01423,370
01423,1681
01424,1021
01425,2160
01425,421
01426,1568
01427,240
01428,1615
01428,2268
01429,802
01430,1136
01431,1568
01431,320
01432,2231
01433,1286
01434,1136
01435,1267
01436,2066
01437,914
01438,1463
01439,2272
01440,2332
01440,640
01440,2308
01441,2447
01442,1826
01442,2354
01443,810
01444,1808
01445,389
01446,799
01447,1650
01448,955
01448,291
01449,1209
01450,1424
01451,1790
01452,1003
01453,592
01454,946
01455,2427
01456,2447
01457,1478
01457,1322
01458,1029
01459,2411
01460,1492
01460,330
01461,1690
01462,2581
01463,692
01464,2412
01464,178
01465,2512
01465,1650
01465,1928
01466,2586
01466,2468
01467,1484
01468,1483
01469,2045
01470,840
01470,553
01471,1513
01471,425
01471,1952
01472,1178
01472,561
01473,1905
01473,2295
01474,1085
01475,2495
01476,451
01477,486
01478,341
01478,517
01479,2544
01480,332
01481,1415
01482,563
01483,2626
01483,1470
01484,204
01485,731
01486,1621
01487,454
01488,1343
01489,1352
01490,2512
01490,368
01491,2623
01491,1256
01491,1154
01491,335
01491,1018
01492,56
01493,733
01493,831
01493,2419
01494,601
01495,2052
01495,1447
01496,1029
01497,335
01497,1900
01498,1790
01499,645
01500,1579
01501,615
01501,495
01502,2
01502,204
01503,1764
01503,1565
01503,122
01504,1678
01505,308
01505,408
01505,140
01506,1072
01507,2619
01507,693
01508,733
01508,2096
01509,414
01509,1235
01509,2341
01509,537
01509,2620
01510,1067
01511,1984
01511,616
01512,1892
01513,1498
01514,1043
01514,190
01514,1941
01515,1386
01516,1426
01516,2046
01517,2094
01518,402
01519,662
01520,1217
01520,2630
01521,1216
01521,2608
01522,2150
01523,218
01524,727
01525,670
01526,1265
01527,466
01527,2192
01528,1402
01529,2452
01529,560
01530,1681
01531,1649
01532,2376
01533,1819
01533,873
01533,2558
01534,685
01534,848
01535,2282
01535,2616
01535,1255
01536,2419
01537,1714
01538,2558
01539,651
01539,774
01540,2582
01541,381
01541,1216
01542,823
01543,1635
01544,2199
01545,914
01546,2455
01547,1646
01548,151
01548,1535
01549,2484
01550,1226
01551,1409
01552,553
01552,2497
01553,383
01554,2620
01555,1079
01556,1892
01557,1841
01558,1243
01559,2613
01560,2602
01561,586
01562,914
01563,2
01563,466
01563,1730
01563,1790
01563,2333
01564,1388
01565,1126
01565,1579
01565,1418
01566,537
01566,1267
01566,605
01566,166
01566,949
01567,1442
01568,797
01569,682
01570,1195
01571,2490
01572,829
01572,740
01572,1997
01573,263
01574,1701
01574,950
01575,2062
01576,2376
01577,643
01578,1905
01578,371
01579,32
01580,1198
01580,1597
01580,2272
01580,485
01581,46
01582,1117
01583,2235
01584,1183
01585,726
01586,481
01587,1929
01587,41
01588,1664
01588,954
01589,571
01589,324
01590,596
01590,517
01591,1667
01592,650
01593,2005
01594,553
01595,1092
01596,566
01597,1271
01598,380
01599,2428
01600,1370
01601,384
01602,1499
01603,514
01603,1025
01604,669
01604,519
01605,1652
01606,2363
01607,1327
01608,2397
01608,848
01609,648
01610,898
01610,29
01610,1478
01611,476
01612,1190
01612,2612
01613,898
01613,2268
01614,550
01615,2464
01616,1339
01616,2396
01616,416
01617,403
01618,204
01618,640
01619,898
01620,404
01621,2527
01622,2150
01622,861
01623,164
01624,1032
01624,385
01625,586
01626,1956
01627,782
01628,393
01629,1681
01630,204
01631,1737
01632,741
01633,537
01634,1394
01635,2306
01636,1655
01637,1470
01638,1148
01639,1210
01640,1905
01640,767
01641,761
01642,1161
01643,775
01644,468
01645,996
01646,2183
01646,1956
01647,2239
01647,726
01648,2100
01649,1561
01650,2195
01650,61
01651,140
01652,1977
01652,2315
01652,2094
01653,2306
01654,1441
01654,643
01655,193
01656,2184
01656,2455
01656,537
01657,1343
01658,2228
01658,1436
01659,204
01659,1027
01659,1823
01659,271
01660,384
01661,39
01661,1903
01662,1177
01662,2065
01662,1629
01663,1409
01664,2282
01665,375
01666,784
01666,834
01666,2235
01667,1085
01668,1075
01669,1637
01670,1067
01670,1516
01671,1493
01671,1281
01672,403
01673,2401
01674,2455
01675,126
01676,1322
01677,41
01678,1195
01679,392
01680,1913
01681,926
01681,615
01681,2476
01682,1755
01683,858
01684,1309
01685,537
01686,1463
01686,1983
01687,407
01688,1965
01688,905
01689,527
01690,866
01690,392
01691,1687
01691,1863
01692,2626
01693,974
01694,1696
01694,527
01695,1614
01696,1743
01697,136
01698,1195
01699,2266
01699,2459
01700,2520
01701,680
01702,2207
01703,1463
01704,2490
01705,1851
01706,908
01706,796
01707,2514
01708,731
01709,1441
01710,1478
01710,1322
01711,1623
01712,827
01713,323
01714,864
01714,1247
01714,1193
01715,294
01715,2355
01716,574
01717,601
01717,1616
01718,914
01718,2014
01719,1428
01720,2449
01721,1836
01721,640
01722,1771
01722,2367
01722,504
01723,2
01723,1593
01723,829
01723,136
01724,2472
01724,1923
01725,1069
01725,1503
01726,2354
01727,2073
01728,842
01729,1074
01730,1593
01730,2
01730,1753
01731,138
01732,2077
01732,2626
01733,438
01733,548
01734,126
01735,287
01735,1532
01736,626
01737,919
01737,665
01737,1444
01738,2381
01739,1171
01740,97
01740,1690
01740,898
01740,1930
01741,988
01742,460
01742,964
01742,826
01743,2452
01744,980
01745,1209
01746,1443
01747,1989
01748,1085
01749,114
01750,1386
01750,166
01751,731
01752,747
01752,2254
01753,1892
01753,1949
01754,1568
01754,563
01754,2341
01755,726
01756,1235
01757,1516
01758,1413
01758,225
01759,478
01760,127
01761,280
01761,75
01761,2232
01761,2199
01761,1418
01761,495
01762,2562
01763,1972
01763,324
01764,935
01764,251
01764,404
01765,2476
01766,1309
01767,2228
