date,StartPoint,Gyeonggi,Chungcheong,Jeolla,Gyeongsang,Gangwon
20140801,gangwon,63365.0,7044.0,892.0,1756.0,140258.0
20140801,gyeonggi,553781.0,110895.0,9961.0,12596.0,89665.0
20140801,gyeongsang,11911.0,7462.0,21988.0,429499.0,2447.0
20140801,jeolla,5764.0,6526.0,171004.0,18912.0,1203.0
20140801,chungcheong,104192.0,165190.0,7846.0,7936.0,9991.0
20140802,gangwon,70298.0,6593.0,899.0,1753.0,160509.0
20140802,gyeonggi,482146.0,96307.0,7583.0,11176.0,83266.0
20140802,gyeongsang,11814.0,7008.0,18297.0,370115.0,2724.0
20140802,jeolla,6451.0,7000.0,136210.0,16138.0,1031.0
20140802,chungcheong,96749.0,149068.0,6670.0,6725.0,9579.0
20140803,gangwon,75175.0,7316.0,1091.0,2155.0,140385.0
20140803,gyeonggi,364604.0,74082.0,4621.0,8339.0,57616.0
20140803,gyeongsang,10552.0,7755.0,14619.0,300136.0,2397.0
20140803,jeolla,8055.0,8287.0,126548.0,16252.0,785.0
20140803,chungcheong,84141.0,113008.0,5395.0,4982.0,6985.0
20140804,gangwon,69959.0,7423.0,869.0,1746.0,117817.0
20140804,gyeonggi,508767.0,96797.0,4870.0,8514.0,59738.0
20140804,gyeongsang,10271.0,5594.0,16906.0,375598.0,1885.0
20140804,jeolla,7154.0,5368.0,132855.0,15703.0,887.0
20140804,chungcheong,91096.0,141678.0,5108.0,5649.0,8149.0
20140805,gangwon,63994.0,7588.0,811.0,1870.0,117161.0
20140805,gyeonggi,554110.0,94320.0,4315.0,8718.0,56909.0
20140805,gyeongsang,9784.0,5851.0,16830.0,404750.0,1658.0
20140805,jeolla,5031.0,5088.0,145256.0,17123.0,778.0
20140805,chungcheong,93218.0,150366.0,5204.0,6029.0,7768.0
20140806,gangwon,59725.0,7339.0,812.0,1903.0,107137.0
20140806,gyeonggi,550850.0,92612.0,4405.0,9076.0,57120.0
20140806,gyeongsang,9825.0,5998.0,16041.0,418229.0,1622.0
20140806,jeolla,5087.0,5210.0,143766.0,16596.0,727.0
20140806,chungcheong,92653.0,150092.0,5364.0,6031.0,7866.0
20140807,gangwon,55328.0,6780.0,742.0,1633.0,100954.0
20140807,gyeonggi,564769.0,92439.0,4206.0,8431.0,57764.0
20140807,gyeongsang,9261.0,5521.0,14950.0,407837.0,1542.0
20140807,jeolla,4411.0,4969.0,135310.0,15460.0,844.0
20140807,chungcheong,90840.0,139756.0,4943.0,5639.0,7813.0
20140808,gangwon,61878.0,7653.0,826.0,1701.0,109772.0
20140808,gyeonggi,592419.0,103951.0,4731.0,8679.0,68033.0
20140808,gyeongsang,9950.0,6111.0,15709.0,408680.0,1762.0
20140808,jeolla,4556.0,5699.0,143800.0,15841.0,845.0
20140808,chungcheong,103166.0,159463.0,6066.0,6102.0,8482.0
20140809,gangwon,64500.0,7062.0,765.0,1395.0,109006.0
20140809,gyeonggi,518575.0,105423.0,5662.0,8342.0,72666.0
20140809,gyeongsang,8185.0,5307.0,16238.0,386976.0,1442.0
20140809,jeolla,4275.0,5481.0,167465.0,15279.0,733.0
20140809,chungcheong,98841.0,152075.0,6316.0,5408.0,7873.0
20140810,gangwon,62465.0,6415.0,707.0,1445.0,95992.0
20140810,gyeonggi,404638.0,83920.0,3965.0,7007.0,52228.0
20140810,gyeongsang,7727.0,5827.0,13760.0,339440.0,1289.0
20140810,jeolla,5079.0,6472.0,151250.0,15693.0,613.0
20140810,chungcheong,89123.0,125690.0,4782.0,4411.0,5709.0
20140811,gangwon,55292.0,6588.0,659.0,1192.0,94586.0
20140811,gyeonggi,583248.0,105446.0,4016.0,7889.0,59368.0
20140811,gyeongsang,7321.0,4950.0,13579.0,397951.0,1324.0
20140811,jeolla,4162.0,5123.0,132831.0,13713.0,699.0
20140811,chungcheong,94989.0,153413.0,5026.0,5187.0,7571.0
20140812,gangwon,56501.0,6748.0,701.0,1380.0,96983.0
20140812,gyeonggi,596960.0,98622.0,4071.0,8205.0,56342.0
20140812,gyeongsang,8694.0,5644.0,13784.0,404097.0,1411.0
20140812,jeolla,3966.0,4820.0,131926.0,13458.0,756.0
20140812,chungcheong,96851.0,155721.0,5211.0,5831.0,7309.0
20140813,gangwon,55775.0,6931.0,695.0,1472.0,98981.0
20140813,gyeonggi,596649.0,96869.0,4202.0,8369.0,57757.0
20140813,gyeongsang,9000.0,5792.0,14146.0,410558.0,1577.0
20140813,jeolla,3976.0,5061.0,132170.0,13696.0,814.0
20140813,chungcheong,95897.0,155109.0,5272.0,6155.0,7679.0
20140814,gangwon,56983.0,6699.0,783.0,1607.0,107467.0
20140814,gyeonggi,614781.0,108700.0,6251.0,10204.0,71590.0
20140814,gyeongsang,10400.0,6610.0,16107.0,398740.0,1810.0
20140814,jeolla,4342.0,5748.0,134048.0,15026.0,976.0
20140814,chungcheong,103977.0,159676.0,6626.0,7074.0,8446.0
20140815,gangwon,61746.0,6113.0,939.0,1795.0,142322.0
20140815,gyeonggi,512011.0,102337.0,9951.0,14484.0,88711.0
